Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolo11n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431062  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,230 parameters, 2,590,214 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 725.0291.9 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 419.0175.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.37G      2.685      3.778      1.822       1579        640:   0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.37G      2.685      3.778      1.822       1579        640:   1%|          | 1/94 [00:00<01:11,  1.29it/s]
       1/10      2.57G      2.792      3.798      1.887       1582        640:   1%|          | 1/94 [00:01<01:11,  1.29it/s]
       1/10      2.57G      2.792      3.798      1.887       1582        640:   2%|▏         | 2/94 [00:01<00:41,  2.21it/s]
       1/10      2.57G      2.721      3.783      1.868       1572        640:   2%|▏         | 2/94 [00:01<00:41,  2.21it/s]
       1/10      2.57G      2.721      3.783      1.868       1572        640:   3%|▎         | 3/94 [00:01<00:31,  2.89it/s]
       1/10      2.57G      2.714      3.778      1.866       1579        640:   3%|▎         | 3/94 [00:01<00:31,  2.89it/s]
       1/10      2.57G      2.714      3.778      1.866       1579        640:   4%|▍         | 4/94 [00:01<00:27,  3.32it/s]
       1/10      2.57G      2.721      3.782      1.867       1578        640:   4%|▍         | 4/94 [00:01<00:27,  3.32it/s]
       1/10      2.57G      2.721      3.782      1.867       1578        640:   5%|▌         | 5/94 [00:01<00:22,  3.99it/s]
       1/10      2.59G      2.683      3.779      1.841       1588        640:   5%|▌         | 5/94 [00:01<00:22,  3.99it/s]
       1/10      2.59G      2.683      3.779      1.841       1588        640:   6%|▋         | 6/94 [00:01<00:18,  4.81it/s]
       1/10      2.59G      2.657      3.771      1.837       1563        640:   6%|▋         | 6/94 [00:01<00:18,  4.81it/s]
       1/10      2.59G      2.657      3.771      1.837       1563        640:   7%|▋         | 7/94 [00:01<00:15,  5.49it/s]
       1/10      2.59G      2.615      3.764      1.812       1584        640:   7%|▋         | 7/94 [00:01<00:15,  5.49it/s]
       1/10      2.59G      2.615      3.764      1.812       1584        640:   9%|▊         | 8/94 [00:01<00:14,  6.03it/s]
       1/10      2.59G      2.571      3.756      1.781       1586        640:   9%|▊         | 8/94 [00:02<00:14,  6.03it/s]
       1/10      2.59G      2.571      3.756      1.781       1586        640:  10%|▉         | 9/94 [00:02<00:13,  6.36it/s]
       1/10      2.59G      2.543      3.752      1.763       1584        640:  10%|▉         | 9/94 [00:02<00:13,  6.36it/s]
       1/10      2.59G      2.543      3.752      1.763       1584        640:  11%|█         | 10/94 [00:02<00:12,  6.74it/s]
       1/10      2.59G      2.507      3.738      1.737       1589        640:  11%|█         | 10/94 [00:02<00:12,  6.74it/s]
       1/10      2.59G      2.507      3.738      1.737       1589        640:  12%|█▏        | 11/94 [00:02<00:12,  6.90it/s]
       1/10      2.59G      2.472      3.725      1.719       1573        640:  12%|█▏        | 11/94 [00:02<00:12,  6.90it/s]
       1/10      2.59G      2.472      3.725      1.719       1573        640:  13%|█▎        | 12/94 [00:02<00:11,  7.03it/s]
       1/10      2.59G      2.434      3.712      1.698       1574        640:  13%|█▎        | 12/94 [00:02<00:11,  7.03it/s]
       1/10      2.59G      2.434      3.712      1.698       1574        640:  14%|█▍        | 13/94 [00:02<00:11,  7.23it/s]
       1/10      2.59G      2.399      3.703      1.677       1588        640:  14%|█▍        | 13/94 [00:02<00:11,  7.23it/s]
       1/10      2.59G      2.399      3.703      1.677       1588        640:  15%|█▍        | 14/94 [00:02<00:10,  7.36it/s]
       1/10      2.59G      2.374      3.692      1.653       1591        640:  15%|█▍        | 14/94 [00:02<00:10,  7.36it/s]
       1/10      2.59G      2.374      3.692      1.653       1591        640:  16%|█▌        | 15/94 [00:02<00:10,  7.49it/s]
       1/10      2.59G       2.34      3.682      1.638       1574        640:  16%|█▌        | 15/94 [00:03<00:10,  7.49it/s]
       1/10      2.59G       2.34      3.682      1.638       1574        640:  17%|█▋        | 16/94 [00:03<00:10,  7.49it/s]
       1/10      2.59G      2.306      3.669      1.617       1574        640:  17%|█▋        | 16/94 [00:03<00:10,  7.49it/s]
       1/10      2.59G      2.306      3.669      1.617       1574        640:  18%|█▊        | 17/94 [00:03<00:10,  7.50it/s]
       1/10      2.59G      2.275      3.654      1.597       1568        640:  18%|█▊        | 17/94 [00:03<00:10,  7.50it/s]
       1/10      2.59G      2.275      3.654      1.597       1568        640:  19%|█▉        | 18/94 [00:03<00:09,  7.64it/s]
       1/10      2.59G      2.244      3.646       1.58       1578        640:  19%|█▉        | 18/94 [00:03<00:09,  7.64it/s]
       1/10      2.59G      2.244      3.646       1.58       1578        640:  20%|██        | 19/94 [00:03<00:09,  7.67it/s]
       1/10      2.59G      2.211      3.634      1.561       1591        640:  20%|██        | 19/94 [00:03<00:09,  7.67it/s]
       1/10      2.59G      2.211      3.634      1.561       1591        640:  21%|██▏       | 20/94 [00:03<00:09,  7.67it/s]
       1/10      2.59G      2.183      3.623      1.543       1587        640:  21%|██▏       | 20/94 [00:03<00:09,  7.67it/s]
       1/10      2.59G      2.183      3.623      1.543       1587        640:  22%|██▏       | 21/94 [00:03<00:09,  7.64it/s]
       1/10      2.59G      2.156      3.615       1.53       1565        640:  22%|██▏       | 21/94 [00:03<00:09,  7.64it/s]
       1/10      2.59G      2.156      3.615       1.53       1565        640:  23%|██▎       | 22/94 [00:03<00:09,  7.60it/s]
       1/10      2.59G       2.13      3.599      1.514       1573        640:  23%|██▎       | 22/94 [00:03<00:09,  7.60it/s]
       1/10      2.59G       2.13      3.599      1.514       1573        640:  24%|██▍       | 23/94 [00:03<00:09,  7.62it/s]
       1/10      2.59G      2.105      3.586      1.497       1575        640:  24%|██▍       | 23/94 [00:04<00:09,  7.62it/s]
       1/10      2.59G      2.105      3.586      1.497       1575        640:  26%|██▌       | 24/94 [00:04<00:09,  7.64it/s]
       1/10      2.59G      2.083      3.569       1.48       1590        640:  26%|██▌       | 24/94 [00:04<00:09,  7.64it/s]
       1/10      2.59G      2.083      3.569       1.48       1590        640:  27%|██▋       | 25/94 [00:04<00:09,  7.66it/s]
       1/10      2.59G      2.065       3.55      1.466       1585        640:  27%|██▋       | 25/94 [00:04<00:09,  7.66it/s]
       1/10      2.59G      2.065       3.55      1.466       1585        640:  28%|██▊       | 26/94 [00:04<00:08,  7.73it/s]
       1/10      2.59G      2.042      3.534      1.452       1585        640:  28%|██▊       | 26/94 [00:04<00:08,  7.73it/s]
       1/10      2.59G      2.042      3.534      1.452       1585        640:  29%|██▊       | 27/94 [00:04<00:08,  7.56it/s]
       1/10      2.59G      2.027      3.514      1.438       1576        640:  29%|██▊       | 27/94 [00:04<00:08,  7.56it/s]
       1/10      2.59G      2.027      3.514      1.438       1576        640:  30%|██▉       | 28/94 [00:04<00:08,  7.61it/s]
       1/10      2.59G      2.006      3.494      1.424       1584        640:  30%|██▉       | 28/94 [00:04<00:08,  7.61it/s]
       1/10      2.59G      2.006      3.494      1.424       1584        640:  31%|███       | 29/94 [00:04<00:08,  7.68it/s]
       1/10      2.59G      1.989      3.471      1.411       1577        640:  31%|███       | 29/94 [00:04<00:08,  7.68it/s]
       1/10      2.59G      1.989      3.471      1.411       1577        640:  32%|███▏      | 30/94 [00:04<00:08,  7.76it/s]
       1/10      2.59G      1.969      3.455      1.399       1580        640:  32%|███▏      | 30/94 [00:05<00:08,  7.76it/s]
       1/10      2.59G      1.969      3.455      1.399       1580        640:  33%|███▎      | 31/94 [00:05<00:08,  7.71it/s]
