Ultralytics 8.3.151  Python-3.12.3 torch-2.5.1 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolov10n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov10n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1      9856  ultralytics.nn.modules.block.SCDown          [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.PSA             [256, 256]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 20                  -1  1     18048  ultralytics.nn.modules.block.SCDown          [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    282624  ultralytics.nn.modules.block.C2fCIB          [384, 256, 1, True, True]     
 23        [16, 19, 22]  1    862108  ultralytics.nn.modules.head.v10Detect        [2, [64, 128, 256]]           
YOLOv10n summary: 223 layers, 2,707,820 parameters, 2,707,804 gradients, 8.4 GFLOPs

Transferred 493/595 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 674.3286.1 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 530.5230.2 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 95 weight(decay=0.0), 108 weight(decay=0.0005), 107 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      3.05G      5.364      7.981      3.575       1579        640:   0%|          | 0/94 [00:01<?, ?it/s]
       1/10      3.05G      5.364      7.981      3.575       1579        640:   1%|          | 1/94 [00:01<03:00,  1.94s/it]
       1/10      3.05G      5.582      7.974      3.707       1582        640:   1%|          | 1/94 [00:02<03:00,  1.94s/it]
       1/10      3.05G      5.582      7.974      3.707       1582        640:   2%|▏         | 2/94 [00:02<01:53,  1.23s/it]
       1/10      3.05G      5.446      7.975      3.678       1572        640:   2%|▏         | 2/94 [00:03<01:53,  1.23s/it]
       1/10      3.05G      5.446      7.975      3.678       1572        640:   3%|▎         | 3/94 [00:03<01:30,  1.00it/s]
       1/10      3.05G      5.442      7.978      3.675       1579        640:   3%|▎         | 3/94 [00:04<01:30,  1.00it/s]
       1/10      3.05G      5.442      7.978      3.675       1579        640:   4%|▍         | 4/94 [00:04<01:25,  1.05it/s]
       1/10      3.05G      5.436      7.977       3.68       1578        640:   4%|▍         | 4/94 [00:04<01:25,  1.05it/s]
       1/10      3.05G      5.436      7.977       3.68       1578        640:   5%|▌         | 5/94 [00:04<01:08,  1.30it/s]
       1/10      3.05G      5.384       7.98      3.646       1588        640:   5%|▌         | 5/94 [00:05<01:08,  1.30it/s]
       1/10      3.05G      5.384       7.98      3.646       1588        640:   6%|▋         | 6/94 [00:05<01:00,  1.44it/s]
       1/10      3.07G      5.322      7.966      3.645       1563        640:   6%|▋         | 6/94 [00:05<01:00,  1.44it/s]
       1/10      3.07G      5.322      7.966      3.645       1563        640:   7%|▋         | 7/94 [00:05<00:53,  1.62it/s]
       1/10      3.07G      5.227      7.954      3.592       1584        640:   7%|▋         | 7/94 [00:06<00:53,  1.62it/s]
       1/10      3.07G      5.227      7.954      3.592       1584        640:   9%|▊         | 8/94 [00:06<00:48,  1.77it/s]
       1/10      3.07G      5.126      7.937      3.518       1586        640:   9%|▊         | 8/94 [00:06<00:48,  1.77it/s]
       1/10      3.07G      5.126      7.937      3.518       1586        640:  10%|▉         | 9/94 [00:06<00:43,  1.94it/s]
       1/10      3.07G      5.055       7.92      3.475       1584        640:  10%|▉         | 9/94 [00:07<00:43,  1.94it/s]
       1/10      3.07G      5.055       7.92      3.475       1584        640:  11%|█         | 10/94 [00:07<00:41,  2.01it/s]
       1/10      3.07G      4.971      7.893      3.415       1589        640:  11%|█         | 10/94 [00:07<00:41,  2.01it/s]
       1/10      3.07G      4.971      7.893      3.415       1589        640:  12%|█▏        | 11/94 [00:07<00:42,  1.93it/s]
       1/10      3.07G      4.886      7.867      3.367       1573        640:  12%|█▏        | 11/94 [00:08<00:42,  1.93it/s]
       1/10      3.07G      4.886      7.867      3.367       1573        640:  13%|█▎        | 12/94 [00:08<00:40,  2.03it/s]
       1/10      3.07G      4.796      7.838      3.314       1574        640:  13%|█▎        | 12/94 [00:08<00:40,  2.03it/s]
       1/10      3.07G      4.796      7.838      3.314       1574        640:  14%|█▍        | 13/94 [00:08<00:38,  2.08it/s]
       1/10      3.07G      4.709      7.811      3.257       1588        640:  14%|█▍        | 13/94 [00:08<00:38,  2.08it/s]
       1/10      3.07G      4.709      7.811      3.257       1588        640:  15%|█▍        | 14/94 [00:08<00:37,  2.13it/s]
       1/10      3.07G      4.645       7.78        3.2       1591        640:  15%|█▍        | 14/94 [00:09<00:37,  2.13it/s]
       1/10      3.07G      4.645       7.78        3.2       1591        640:  16%|█▌        | 15/94 [00:09<00:35,  2.21it/s]
       1/10      3.07G      4.561      7.746      3.155       1574        640:  16%|█▌        | 15/94 [00:09<00:35,  2.21it/s]
       1/10      3.07G      4.561      7.746      3.155       1574        640:  17%|█▋        | 16/94 [00:09<00:35,  2.22it/s]
       1/10      3.07G      4.479      7.708      3.102       1574        640:  17%|█▋        | 16/94 [00:10<00:35,  2.22it/s]
       1/10      3.07G      4.479      7.708      3.102       1574        640:  18%|█▊        | 17/94 [00:10<00:34,  2.24it/s]
       1/10      3.07G      4.407      7.664      3.054       1568        640:  18%|█▊        | 17/94 [00:10<00:34,  2.24it/s]
       1/10      3.07G      4.407      7.664      3.054       1568        640:  19%|█▉        | 18/94 [00:10<00:34,  2.18it/s]
       1/10      3.07G      4.339      7.622      3.009       1578        640:  19%|█▉        | 18/94 [00:11<00:34,  2.18it/s]
       1/10      3.07G      4.339      7.622      3.009       1578        640:  20%|██        | 19/94 [00:11<00:36,  2.07it/s]
       1/10      3.07G      4.264      7.577      2.963       1591        640:  20%|██        | 19/94 [00:11<00:36,  2.07it/s]
       1/10      3.07G      4.264      7.577      2.963       1591        640:  21%|██▏       | 20/94 [00:11<00:34,  2.16it/s]
       1/10      3.07G      4.199      7.532      2.921       1587        640:  21%|██▏       | 20/94 [00:12<00:34,  2.16it/s]
       1/10      3.07G      4.199      7.532      2.921       1587        640:  22%|██▏       | 21/94 [00:12<00:33,  2.20it/s]
       1/10      3.07G       4.14      7.487      2.888       1565        640:  22%|██▏       | 21/94 [00:12<00:33,  2.20it/s]
       1/10      3.07G       4.14      7.487      2.888       1565        640:  23%|██▎       | 22/94 [00:12<00:32,  2.24it/s]
       1/10      3.07G      4.083      7.439      2.852       1573        640:  23%|██▎       | 22/94 [00:12<00:32,  2.24it/s]
       1/10      3.07G      4.083      7.439      2.852       1573        640:  24%|██▍       | 23/94 [00:12<00:30,  2.35it/s]
       1/10      3.07G      4.028      7.389      2.816       1575        640:  24%|██▍       | 23/94 [00:13<00:30,  2.35it/s]
       1/10      3.07G      4.028      7.389      2.816       1575        640:  26%|██▌       | 24/94 [00:13<00:29,  2.37it/s]
       1/10      3.07G      3.982       7.34      2.785       1590        640:  26%|██▌       | 24/94 [00:13<00:29,  2.37it/s]
       1/10      3.07G      3.982       7.34      2.785       1590        640:  27%|██▋       | 25/94 [00:13<00:28,  2.42it/s]
       1/10      3.07G      3.944      7.292      2.757       1585        640:  27%|██▋       | 25/94 [00:14<00:28,  2.42it/s]
       1/10      3.07G      3.944      7.292      2.757       1585        640:  28%|██▊       | 26/94 [00:14<00:27,  2.52it/s]
       1/10      3.07G      3.897      7.239      2.728       1585        640:  28%|██▊       | 26/94 [00:14<00:27,  2.52it/s]
       1/10      3.07G      3.897      7.239      2.728       1585        640:  29%|██▊       | 27/94 [00:14<00:26,  2.49it/s]
       1/10      3.07G      3.867      7.189      2.702       1576        640:  29%|██▊       | 27/94 [00:14<00:26,  2.49it/s]
       1/10      3.07G      3.867      7.189      2.702       1576        640:  30%|██▉       | 28/94 [00:14<00:26,  2.48it/s]
       1/10      3.07G      3.824      7.137      2.676       1584        640:  30%|██▉       | 28/94 [00:15<00:26,  2.48it/s]
       1/10      3.07G      3.824      7.137      2.676       1584        640:  31%|███       | 29/94 [00:15<00:26,  2.45it/s]
       1/10      3.07G       3.79      7.085      2.651       1577        640:  31%|███       | 29/94 [00:15<00:26,  2.45it/s]
       1/10      3.07G       3.79      7.085      2.651       1577        640:  32%|███▏      | 30/94 [00:15<00:25,  2.48it/s]
       1/10      3.07G      3.749      7.033       2.63       1580        640:  32%|███▏      | 30/94 [00:16<00:25,  2.48it/s]
       1/10      3.07G      3.749      7.033       2.63       1580        640:  33%|███▎      | 31/94 [00:16<00:25,  2.48it/s]
