Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov8n/train/weights/best.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/best, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 171.836.0 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 184.156.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.14G     0.4525     0.3145     0.8037        979        640:   0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.14G     0.4525     0.3145     0.8037        979        640:   1%|          | 1/94 [00:00<01:05,  1.41it/s]
       1/10      2.34G      0.476     0.3442     0.8047       1219        640:   1%|          | 1/94 [00:00<01:05,  1.41it/s]
       1/10      2.34G      0.476     0.3442     0.8047       1219        640:   2%|▏         | 2/94 [00:00<00:37,  2.48it/s]
       1/10      2.36G      0.479     0.3375      0.807        797        640:   2%|▏         | 2/94 [00:01<00:37,  2.48it/s]
       1/10      2.36G      0.479     0.3375      0.807        797        640:   3%|▎         | 3/94 [00:01<00:30,  3.02it/s]
       1/10      2.37G     0.4873      0.343       0.81        718        640:   3%|▎         | 3/94 [00:01<00:30,  3.02it/s]
       1/10      2.37G     0.4873      0.343       0.81        718        640:   4%|▍         | 4/94 [00:01<00:25,  3.47it/s]
       1/10      2.37G     0.4707     0.3357     0.8081        942        640:   4%|▍         | 4/94 [00:01<00:25,  3.47it/s]
       1/10      2.37G     0.4707     0.3357     0.8081        942        640:   5%|▌         | 5/94 [00:01<00:20,  4.40it/s]
       1/10      2.37G      0.494     0.3427     0.8121        698        640:   5%|▌         | 5/94 [00:01<00:20,  4.40it/s]
       1/10      2.37G      0.494     0.3427     0.8121        698        640:   6%|▋         | 6/94 [00:01<00:17,  5.09it/s]
       1/10      2.37G     0.4845     0.3367     0.8094        836        640:   6%|▋         | 6/94 [00:01<00:17,  5.09it/s]
       1/10      2.37G     0.4845     0.3367     0.8094        836        640:   7%|▋         | 7/94 [00:01<00:15,  5.73it/s]
       1/10      2.37G     0.4778     0.3338     0.8074        646        640:   7%|▋         | 7/94 [00:01<00:15,  5.73it/s]
       1/10      2.37G     0.4778     0.3338     0.8074        646        640:   9%|▊         | 8/94 [00:01<00:13,  6.24it/s]
       1/10      2.37G     0.4799     0.3359     0.8073        481        640:   9%|▊         | 8/94 [00:02<00:13,  6.24it/s]
       1/10      2.37G     0.4799     0.3359     0.8073        481        640:  10%|▉         | 9/94 [00:02<00:12,  6.69it/s]
       1/10      2.37G     0.4706     0.3321     0.8048        943        640:  10%|▉         | 9/94 [00:02<00:12,  6.69it/s]
       1/10      2.37G     0.4706     0.3321     0.8048        943        640:  11%|█         | 10/94 [00:02<00:11,  7.10it/s]
       1/10      2.37G     0.4789     0.3373     0.8054        764        640:  11%|█         | 10/94 [00:02<00:11,  7.10it/s]
       1/10      2.37G     0.4789     0.3373     0.8054        764        640:  12%|█▏        | 11/94 [00:02<00:11,  7.33it/s]
       1/10      2.37G     0.4813     0.3372     0.8067        648        640:  12%|█▏        | 11/94 [00:02<00:11,  7.33it/s]
       1/10      2.37G     0.4813     0.3372     0.8067        648        640:  13%|█▎        | 12/94 [00:02<00:11,  7.42it/s]
       1/10      2.37G     0.4817     0.3368      0.807        691        640:  13%|█▎        | 12/94 [00:02<00:11,  7.42it/s]
       1/10      2.37G     0.4817     0.3368      0.807        691        640:  14%|█▍        | 13/94 [00:02<00:10,  7.46it/s]
       1/10      2.37G     0.4773     0.3347     0.8066        833        640:  14%|█▍        | 13/94 [00:02<00:10,  7.46it/s]
       1/10      2.37G     0.4773     0.3347     0.8066        833        640:  15%|█▍        | 14/94 [00:02<00:10,  7.64it/s]
       1/10      2.37G     0.4825      0.337     0.8078        918        640:  15%|█▍        | 14/94 [00:02<00:10,  7.64it/s]
       1/10      2.37G     0.4825      0.337     0.8078        918        640:  16%|█▌        | 15/94 [00:02<00:10,  7.68it/s]
       1/10      2.37G     0.4802      0.336     0.8075        908        640:  16%|█▌        | 15/94 [00:02<00:10,  7.68it/s]
       1/10      2.37G     0.4802      0.336     0.8075        908        640:  17%|█▋        | 16/94 [00:02<00:09,  7.84it/s]
       1/10      2.37G     0.4793     0.3345     0.8073        667        640:  17%|█▋        | 16/94 [00:03<00:09,  7.84it/s]
       1/10      2.37G     0.4793     0.3345     0.8073        667        640:  18%|█▊        | 17/94 [00:03<00:09,  8.05it/s]
       1/10      2.37G     0.4836     0.3365     0.8073        634        640:  18%|█▊        | 17/94 [00:03<00:09,  8.05it/s]
       1/10      2.37G     0.4836     0.3365     0.8073        634        640:  19%|█▉        | 18/94 [00:03<00:09,  7.96it/s]
       1/10      2.37G      0.482     0.3362     0.8072       1019        640:  19%|█▉        | 18/94 [00:03<00:09,  7.96it/s]
       1/10      2.37G      0.482     0.3362     0.8072       1019        640:  20%|██        | 19/94 [00:03<00:09,  8.20it/s]
       1/10      2.37G     0.4802     0.3346     0.8063        731        640:  20%|██        | 19/94 [00:03<00:09,  8.20it/s]
       1/10      2.37G     0.4802     0.3346     0.8063        731        640:  21%|██▏       | 20/94 [00:03<00:09,  8.09it/s]
       1/10      2.37G     0.4794     0.3337     0.8058        891        640:  21%|██▏       | 20/94 [00:03<00:09,  8.09it/s]
       1/10      2.37G     0.4794     0.3337     0.8058        891        640:  22%|██▏       | 21/94 [00:03<00:08,  8.22it/s]
       1/10      2.37G     0.4787     0.3357     0.8065       1105        640:  22%|██▏       | 21/94 [00:03<00:08,  8.22it/s]
       1/10      2.37G     0.4787     0.3357     0.8065       1105        640:  23%|██▎       | 22/94 [00:03<00:08,  8.19it/s]
       1/10      2.37G     0.4785      0.335     0.8061        721        640:  23%|██▎       | 22/94 [00:03<00:08,  8.19it/s]
       1/10      2.37G     0.4785      0.335     0.8061        721        640:  24%|██▍       | 23/94 [00:03<00:08,  8.27it/s]
       1/10      2.37G     0.4786     0.3355      0.806       1137        640:  24%|██▍       | 23/94 [00:03<00:08,  8.27it/s]
       1/10      2.37G     0.4786     0.3355      0.806       1137        640:  26%|██▌       | 24/94 [00:03<00:08,  8.26it/s]
       1/10      2.37G      0.479     0.3349      0.806        878        640:  26%|██▌       | 24/94 [00:03<00:08,  8.26it/s]
       1/10      2.37G      0.479     0.3349      0.806        878        640:  27%|██▋       | 25/94 [00:03<00:08,  8.28it/s]
       1/10      2.37G     0.4816      0.336      0.806        863        640:  27%|██▋       | 25/94 [00:04<00:08,  8.28it/s]
       1/10      2.37G     0.4816      0.336      0.806        863        640:  28%|██▊       | 26/94 [00:04<00:08,  8.26it/s]
       1/10      2.37G     0.4783      0.335     0.8056       1032        640:  28%|██▊       | 26/94 [00:04<00:08,  8.26it/s]
       1/10      2.37G     0.4783      0.335     0.8056       1032        640:  29%|██▊       | 27/94 [00:04<00:08,  8.32it/s]
       1/10      2.37G     0.4817     0.3358      0.806        851        640:  29%|██▊       | 27/94 [00:04<00:08,  8.32it/s]
       1/10      2.37G     0.4817     0.3358      0.806        851        640:  30%|██▉       | 28/94 [00:04<00:07,  8.34it/s]
       1/10      2.37G     0.4796      0.335     0.8056        896        640:  30%|██▉       | 28/94 [00:04<00:07,  8.34it/s]
       1/10      2.37G     0.4796      0.335     0.8056        896        640:  31%|███       | 29/94 [00:04<00:07,  8.41it/s]
       1/10      2.37G     0.4806      0.335     0.8053        745        640:  31%|███       | 29/94 [00:04<00:07,  8.41it/s]
